state,year,Geogra-phical Area-(Col.3),Reporting area for land utilisationstatistics (col.4+7+11+14+15)-(Col.4),Forests-(Col.5),Not available for cultivation-Area under non-agri-cultural uses-(Col.6),Not available for cultivation-Barren & uncultur-able land-(Col.7),Not available for cultivation-Total (Col.6+Col.7)-(Col8),Other uncultivated land excluding-Fallow Land-Permanent pastures & other grazing lands-(Col.9),Other uncultivated land excluding-Fallow Land-Land under misc. tree crops & groves (not incl. in net area sown)-(Col.10),Other uncultivated land excluding-Fallow Land-Culturable waste land-(Col.11),Fallow Land-Total (Col.9 to Col.11)-(Col.12),Fallow Lands-Fallow lands other than current fallows-(Col.13),Fallow Lands-Current fallows-(Col.14),Fallow Lands-Total(Col.13+Col.14)-(Col.15),Net area Sown-(Col.16),Total Cropped Area-(Col.17),Area sown more than once (col.17-Col.16)-(Col.18),Agri. Land/Culti-vable land/Cultur-able land/Arable land (Col.10+Col.11+Col.12+Col.13)-(Col.19),Cultivated land (Col.14+Col.15)-(Col.20),Un-cultivable land (Col.4-Col.18)-(Col.21),Un-cultivated land (Col.4-Col.20)-(Col.22),production
Odisha,2009,15571,15571,5813.0,1298,840.0,2138,494.0,342.0,375.0,1211.0,229.0,576.0,805.0,5604,9071,3467.0,7126,6180,8445,9391,7989055.5
Odisha,2010,15571,15536,5814.0,1230,1076.0,2306,518.0,218.0,487.0,1223.0,573.0,859.0,1432.0,4761,5510,749.0,6898,5620,8638,9916,8436669.3
Odisha,2011,15571,15472,5814.0,1247,1032.0,2279,513.0,220.0,520.0,1253.0,567.0,877.0,1444.0,4682,5429,747.0,6866,5559,8606,9913,7223995.9
Odisha,2012,15571,15367,5814.0,1234,1063.0,2297,508.0,200.0,536.0,1244.0,622.0,997.0,1619.0,4394,4964,571.0,6749,5391,8619,9977,11023617.5
Odisha,2013,15571,15502,5814.0,1305,1104.0,2409,536.0,198.0,551.0,1285.0,659.0,949.0,1608.0,4386,5069,682.0,6743,5335,8759,10167,9158028.0
Odisha,2014,15571,15467,5814.0,1280,1052.0,2332,524.0,216.0,575.0,1315.0,634.0,877.0,1511.0,4495,5168,673.0,6797,5372,8670,10095,11112420.8
Punjab,2004,5036,5033,308.0,429,21.0,451,4.0,4.0,9.0,17.0,0.0,16.0,16.0,4240,7907,3666.0,4270,4256,763,777,33011800.0
Punjab,2005,5036,5033,299.0,458,25.0,483,5.0,3.0,9.0,17.0,0.0,33.0,33.0,4200,7931,3731.0,4245,4232,787,800,32898700.0
Punjab,2006,5036,5033,300.0,455,25.0,480,5.0,4.0,9.0,18.0,2.0,41.0,43.0,4192,7868,3675.0,4248,4233,785,800,28059100.0
Punjab,2007,5036,5033,298.0,477,27.0,504,2.0,4.0,4.0,10.0,1.0,35.0,36.0,4184,7861,3676.0,4229,4219,804,813,29234082.0
Punjab,2008,5036,5033,287.0,483,24.0,507,3.0,3.0,3.0,10.0,1.0,41.0,42.0,4187,7870,3683.0,4236,4228,797,805,29709622.0
Punjab,2009,5036,5033,295.0,492,24.0,516,7.0,5.0,3.0,15.0,0.0,37.0,37.0,4169,7912,3743.0,4215,4207,818,826,29400668.0
Punjab,2010,5036,5033,295.0,503,25.0,528,4.0,5.0,3.0,11.0,4.0,37.0,40.0,4158,7875,3717.0,4206,4195,827,838,29752339.0
Punjab,2011,5036,5033,294.0,508,25.0,533,4.0,4.0,4.0,12.0,4.0,33.0,37.0,4158,7883,3725.0,4202,4191,830,842,36634200.0
Punjab,2012,5036,5033,293.0,447,39.0,486,4.0,7.0,63.0,74.0,0.0,45.0,45.0,4134,7905,3771.0,4250,4179,783,854,36120620.0
Punjab,2013,5036,5033,262.0,429,51.0,480,5.0,9.0,62.0,76.0,6.0,58.0,64.0,4150,7870,3720.0,4286,4208,747,824,37838100.0
Punjab,2014,5036,5033,258.0,498,52.0,550,5.0,8.0,6.0,19.0,6.0,55.0,60.0,4145,7848,3702.0,4219,4200,813,833,35254400.0
Rajasthan,2004,34224,34266,2661.0,1760,2499.0,4259,1708.0,14.0,4547.0,6269.0,2407.0,1275.0,3683.0,17394,21664,4270.0,25638,18670,8628,15596,19789829.0
Rajasthan,2005,34224,34266,2661.0,1776,2491.0,4267,1709.0,14.0,4603.0,6325.0,2162.0,2302.0,4464.0,16549,21062,4514.0,25630,18851,8636,15415,19402540.0
Rajasthan,2006,34224,34266,2675.0,1823,2439.0,4262,1708.0,21.0,4590.0,6319.0,2264.0,1910.0,4174.0,16836,21699,4863.0,25621,18746,8645,15520,22262930.0
Rajasthan,2007,34224,34265,2698.0,1835,2427.0,4262,1706.0,20.0,4611.0,6337.0,2265.0,1939.0,4204.0,16764,21534,4770.0,25600,18703,8665,15562,23203440.0
Rajasthan,2008,34224,34270,2727.0,1847,2418.0,4264,1703.0,16.0,4573.0,6292.0,2167.0,1724.0,3891.0,17096,22208,5113.0,25576,18820,8694,15450,24545931.0
Rajasthan,2009,34224,34270,2728.0,1970,2295.0,4265,1699.0,18.0,4336.0,6052.0,2108.0,1565.0,3673.0,17551,22771,5220.0,25578,19117,8692,15153,18264371.0
Rajasthan,2010,34224,34270,2735.0,1976,2292.0,4268,1697.0,17.0,4475.0,6190.0,2048.0,2055.0,4103.0,16974,21745,4770.0,25569,19030,8701,15240,33313259.0
Rajasthan,2011,34224,34270,2743.0,1889,2379.0,4268,1694.0,21.0,4233.0,5949.0,1726.0,1235.0,2962.0,18349,26002,7653.0,25565,19584,8705,14686,0.0
Rajasthan,2012,34224,34267,2747.0,1884,2387.0,4271,1694.0,21.0,4169.0,5884.0,1855.0,1477.0,3331.0,18034,24505,6471.0,25555,19511,8712,14756,0.0
Rajasthan,2013,34224,34267,2750.0,1864,2411.0,4275,1694.0,23.0,4152.0,5870.0,2024.0,1869.0,3894.0,17479,23954,6475.0,25548,19348,8719,14919,0.0
Rajasthan,2014,34224,34267,2758.0,1889,2385.0,4274,1694.0,24.0,4000.0,5718.0,1847.0,1403.0,3250.0,18268,26120,7852.0,25542,19671,8725,14597,0.0
Sikkim,2004,710,688,584.0,6,,6,,9.0,3.0,12.0,4.0,4.0,8.0,78,121,43.0,98,82,590,606,106300.0
Sikkim,2005,710,688,584.0,6,,6,,9.0,3.0,12.0,4.0,4.0,8.0,78,123,45.0,98,82,590,606,123610.0
Sikkim,2006,710,435,326.0,11,,11,,8.0,3.0,11.0,4.0,5.0,9.0,78,123,45.0,99,83,337,352,115108.0
Sikkim,2007,710,436,327.0,11,,11,,8.0,3.0,11.0,4.0,5.0,9.0,77,123,46.0,98,82,338,353,96936.0
Sikkim,2008,710,444,336.0,11,,11,,8.0,3.0,11.0,4.0,5.0,9.0,77,118,41.0,98,82,346,362,114226.0
Sikkim,2009,710,444,336.0,11,,11,,8.0,3.0,11.0,4.0,5.0,9.0,77,118,40.0,98,82,346,362,114770.0
Sikkim,2010,710,444,336.0,11,,11,,8.0,3.0,11.0,4.0,5.0,9.0,77,144,67.0,98,82,346,362,325739.0
Sikkim,2011,710,442,335.0,10,,10,,4.0,4.0,8.0,5.0,7.0,12.0,77,152,74.0,97,84,346,358,106820.0
Sikkim,2012,710,443,336.0,10,,10,,4.0,4.0,8.0,5.0,7.0,12.0,77,137,60.0,97,84,346,358,106330.0
Sikkim,2013,710,443,336.0,10,,10,,4.0,4.0,8.0,5.0,7.0,12.0,77,144,67.0,97,84,346,358,105919.0
Sikkim,2014,710,443,336.0,10,,10,,4.0,4.0,8.0,5.0,7.0,12.0,77,147,70.0,97,84,346,358,105718.0
Tamil Nadu,2004,13006,13027,2122.0,2113,509.0,2623,113.0,283.0,379.0,776.0,1863.0,954.0,2817.0,4689,5316,627.0,8168,5643,4858,7384,44567098.0
Tamil Nadu,2005,13006,13027,2122.0,2125,509.0,2634,114.0,290.0,374.0,778.0,1704.0,692.0,2396.0,5097,5889,792.0,8157,5789,4869,7238,52466934.0
Tamil Nadu,2006,13006,13027,2111.0,2139,503.0,2642,110.0,274.0,369.0,753.0,1518.0,759.0,2277.0,5244,6033,789.0,8164,6003,4863,7024,69585194.0
Tamil Nadu,2007,13006,13027,2106.0,2160,502.0,2662,110.0,268.0,354.0,733.0,1493.0,907.0,2400.0,5126,5843,717.0,8148,6033,4879,6994,58031913.0
Tamil Nadu,2008,13006,13027,2106.0,2169,492.0,2661,110.0,261.0,347.0,718.0,1499.0,981.0,2479.0,5062,5815,753.0,8149,6043,4877,6984,105123505.0
Tamil Nadu,2009,13006,13027,2106.0,2173,492.0,2665,110.0,259.0,333.0,702.0,1498.0,1013.0,2511.0,5043,5824,781.0,8146,6056,4880,6970,53639401.0
Tamil Nadu,2010,13006,13033,2127.0,2176,490.0,2666,110.0,253.0,326.0,689.0,1542.0,1117.0,2659.0,4892,5572,680.0,8131,6009,4903,7024,42629186.0
Tamil Nadu,2011,13006,13033,2125.0,2177,489.0,2666,110.0,252.0,331.0,693.0,1580.0,1015.0,2595.0,4954,5753,799.0,8132,5969,4901,7065,6260873042.0
Tamil Nadu,2012,13006,13033,2125.0,2181,489.0,2669,110.0,252.0,329.0,691.0,1594.0,967.0,2561.0,4986,5890,904.0,8129,5953,4904,7080,40341278.53
Tamil Nadu,2013,13006,13033,2125.0,2184,489.0,2672,110.0,250.0,328.0,687.0,1696.0,1308.0,3004.0,4544,5140,596.0,8126,5852,4907,7181,4719662890.0
Tamil Nadu,2014,13006,13033,2125.0,2190,488.0,2678,110.0,245.0,328.0,683.0,1718.0,1115.0,2833.0,4714,5897,1184.0,8120,5829,4913,7204,0.0
Tripura,2004,1049,1049,606.0,133,,133,,26.0,1.0,26.0,1.0,3.0,4.0,280,283,3.0,310,283,739,766,684352.0
Tripura,2005,1049,1049,606.0,134,,134,,25.0,1.0,25.0,1.0,3.0,4.0,280,281,1.0,309,283,740,766,675831.0
Tripura,2006,1049,1050,606.0,133,,133,,27.0,1.0,27.0,1.0,3.0,4.0,280,280,0.0,311,283,739,767,696516.0
Tripura,2007,1049,1049,629.0,139,,139,4.0,14.0,4.0,22.0,1.0,3.0,4.0,255,276,21.0,277,258,772,791,710187.0
Tripura,2008,1049,1051,629.0,139,,139,3.0,14.0,3.0,21.0,2.0,4.0,6.0,255,276,21.0,279,259,772,792,698919.0
Tripura,2009,1049,1049,629.0,139,,139,3.0,14.0,4.0,21.0,2.0,3.0,4.0,256,263,8.0,278,258,771,791,705929.0
Tripura,2010,1049,1049,629.0,141,,141,2.0,14.0,4.0,20.0,2.0,2.0,4.0,256,267,11.0,277,258,772,792,774385.0
Tripura,2011,1049,1049,629.0,142,,142,2.0,14.0,4.0,19.0,2.0,2.0,3.0,255,350,94.0,276,257,773,792,790439.0
Tripura,2012,1049,1049,629.0,143,,143,2.0,13.0,3.0,18.0,2.0,1.0,3.0,255,371,115.0,275,257,775,792,785921.0
Tripura,2013,1049,1049,629.0,144,,144,2.0,12.0,3.0,17.0,2.0,1.0,3.0,255,368,113.0,274,257,776,793,794580.0
Tripura,2014,1049,1049,629.0,145,,145,1.0,12.0,3.0,16.0,2.0,2.0,3.0,255,383,128.0,273,257,776,793,822366.0
Uttarakhand,2004,5348,5668,3465.0,152,311.0,463,229.0,251.0,386.0,866.0,71.0,43.0,114.0,761,1222,461.0,1511,804,4157,4865,8329141.0
Uttarakhand,2005,5348,5670,3465.0,152,312.0,464,229.0,249.0,386.0,864.0,68.0,42.0,110.0,767,1235,468.0,1512,808,4158,4862,8490010.0
Uttarakhand,2006,5348,5666,3465.0,154,313.0,467,230.0,249.0,384.0,863.0,62.0,42.0,104.0,768,1212,445.0,1504,809,4162,4856,9204957.0
Uttarakhand,2007,5348,5667,3465.0,161,312.0,472,220.0,269.0,367.0,856.0,64.0,44.0,108.0,765,1210,445.0,1509,809,4158,4858,9496947.0
Uttarakhand,2008,5348,5673,3484.0,217,224.0,441,199.0,384.0,302.0,885.0,72.0,36.0,108.0,755,1187,432.0,1549,791,4123,4882,7565782.0
Uttarakhand,2009,5348,5673,3486.0,217,224.0,441,199.0,384.0,303.0,886.0,71.0,35.0,106.0,754,1193,439.0,1547,789,4126,4884,8048930.0
Uttarakhand,2010,5348,5672,3485.0,216,225.0,441,198.0,383.0,309.0,891.0,82.0,37.0,119.0,737,1166,430.0,1548,773,4124,4899,8210120.0
Uttarakhand,2011,5348,5673,3485.0,218,225.0,442,199.0,386.0,310.0,894.0,84.0,43.0,128.0,723,1170,447.0,1547,766,4126,4906,8359927.0
Uttarakhand,2012,5348,5673,3485.0,218,225.0,443,199.0,386.0,311.0,895.0,87.0,48.0,135.0,714,1132,418.0,1546,763,4126,4910,8368762.0
Uttarakhand,2013,5348,5673,3485.0,221,228.0,449,192.0,390.0,315.0,897.0,86.0,51.0,136.0,706,1124,418.0,1547,757,4126,4916,8035719.0
Uttarakhand,2014,5348,5992,3800.0,222,228.0,450,192.0,389.0,317.0,898.0,86.0,57.0,143.0,701,1099,398.0,1550,758,4442,5234,11873861.0
Uttar Pradesh,2004,24093,24201,1686.0,2594,548.0,3143,66.0,359.0,468.0,892.0,594.0,1137.0,1731.0,16750,25425,8675.0,19307,17887,4894,6315,171209682.0
Uttar Pradesh,2005,24093,24201,1688.0,2649,530.0,3178,64.0,344.0,454.0,862.0,574.0,1217.0,1791.0,16683,25524,8841.0,19272,17900,4930,6301,175419236.0
Uttar Pradesh,2006,24093,24201,1654.0,2700,515.0,3215,65.0,376.0,439.0,879.0,550.0,1270.0,1820.0,16633,25307,8674.0,19268,17903,4933,6298,187500450.0
Uttar Pradesh,2007,24093,24170,1657.0,2729,507.0,3236,64.0,373.0,440.0,877.0,542.0,1285.0,1827.0,16573,25415,8841.0,19213,17858,4958,6312,179403646.0
Uttar Pradesh,2008,24093,24170,1658.0,2761,507.0,3268,65.0,374.0,440.0,879.0,540.0,1408.0,1948.0,16417,25320,8903.0,19179,17825,4991,6345,168238722.0
Uttar Pradesh,2009,24093,24170,1662.0,2779,499.0,3278,65.0,365.0,437.0,867.0,539.0,1263.0,1802.0,16562,25471,8909.0,19166,17825,5005,6345,175526148.0
Uttar Pradesh,2010,24093,24170,1662.0,2801,494.0,3295,65.0,360.0,431.0,856.0,537.0,1232.0,1769.0,16589,25440,8851.0,19148,17821,5022,6350,182882131.0
Uttar Pradesh,2011,24093,24170,1658.0,2835,486.0,3321,66.0,354.0,426.0,846.0,538.0,1215.0,1753.0,16593,25615,9022.0,19126,17808,5045,6363,195007190.0
Uttar Pradesh,2012,24093,24170,1656.0,2893,457.0,3350,66.0,350.0,420.0,836.0,533.0,1173.0,1705.0,16623,25939,9316.0,19099,17796,5072,6375,205230988.0
Uttar Pradesh,2013,24093,24170,1658.0,2893,479.0,3371,66.0,350.0,423.0,839.0,537.0,1201.0,1739.0,16564,25821,9257.0,19075,17765,5095,6406,207615192.0
Uttar Pradesh,2014,24093,24170,1658.0,3027,469.0,3491,65.0,325.0,410.0,801.0,539.0,1135.0,1674.0,16546,25896,9350.0,18955,17681,5215,6489,199418844.0
West Bengal,2004,8875,8688,1171.0,1609,27.0,1636,5.0,58.0,34.0,97.0,22.0,333.0,355.0,5428,9661,4234.0,5876,5761,2812,2926,33186070.1
West Bengal,2005,8875,8687,1175.0,1674,26.0,1700,5.0,59.0,36.0,99.0,25.0,314.0,339.0,5374,9523,4149.0,5808,5688,2879,2999,33619655.0
West Bengal,2006,8875,8683,1175.0,1728,25.0,1753,6.0,63.0,43.0,111.0,30.0,319.0,349.0,5295,9533,4238.0,5749,5614,2934,3069,390769181.0
West Bengal,2007,8875,8684,1174.0,1733,21.0,1754,5.0,58.0,34.0,97.0,22.0,341.0,363.0,5296,9635,4339.0,5751,5637,2933,3047,392506558.0
West Bengal,2008,8875,8684,1174.0,1762,22.0,1783,6.0,61.0,33.0,100.0,20.0,311.0,331.0,5296,9752,4456.0,5721,5607,2963,3078,31166871.0
West Bengal,2009,8875,8684,1174.0,1793,21.0,1814,7.0,55.0,32.0,94.0,22.0,287.0,309.0,5294,9802,4507.0,5689,5581,2995,3103,40735290.0
West Bengal,2010,8875,8684,1174.0,1799,22.0,1820,6.0,55.0,31.0,92.0,20.0,323.0,342.0,5256,9530,4274.0,5684,5579,3000,3106,38308645.0
West Bengal,2011,8875,8684,1174.0,1823,17.0,1840,5.0,53.0,29.0,87.0,18.0,584.0,602.0,4981,8832,3851.0,5666,5565,3018,3119,36777774.0
West Bengal,2012,8875,8684,1174.0,1794,15.0,1810,4.0,52.0,31.0,86.0,18.0,399.0,417.0,5198,9353,4155.0,5697,5597,2987,3087,38918275.0
West Bengal,2013,8875,8684,1174.0,1822,13.0,1834,3.0,50.0,24.0,76.0,15.0,379.0,395.0,5205,9459,4254.0,5673,5584,3011,3100,37901281.0
West Bengal,2014,8875,8684,1174.0,1834,11.0,1846,2.0,49.0,18.0,69.0,12.0,349.0,362.0,5234,9618,4385.0,5662,5583,3022,3101,43584403.0
Chandigarh,2004,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,3455.0
Chandigarh,2005,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,3485.0
Chandigarh,2006,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,3318.0
Chandigarh,2007,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,3295.0
Chandigarh,2008,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,3195.0
Chandigarh,2009,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,3095.0
Chandigarh,2010,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,3109.0
Chandigarh,2011,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,0.0
Chandigarh,2012,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,0.0
Chandigarh,2013,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,0.0
Chandigarh,2014,11,7,0.0,5,,5,,0.0,,0.0,0.0,0.0,0.0,1,2,1.0,2,1,5,6,0.0
Puducherry,2004,48,49,,17,0.0,17,,1.0,4.0,5.0,2.0,3.0,6.0,21,37,17.0,31,24,17,25,28195796.0
Puducherry,2005,48,49,,17,0.0,17,0.0,1.0,4.0,5.0,3.0,3.0,5.0,21,39,18.0,31,24,17,25,29781102.0
Puducherry,2006,48,49,,18,0.0,18,,1.0,4.0,5.0,3.0,2.0,5.0,21,36,16.0,31,23,18,26,470312.0
Puducherry,2007,48,49,,18,0.0,18,,1.0,4.0,5.0,3.0,2.0,5.0,20,36,15.0,31,23,18,26,26923533.0
Puducherry,2008,48,49,,18,0.0,18,,1.0,4.0,6.0,2.0,3.0,5.0,20,35,15.0,30,22,18,26,30956349.0
Puducherry,2009,48,49,,18,0.0,18,,1.0,4.0,6.0,2.0,3.0,5.0,19,33,14.0,30,22,18,26,31415650.0
Puducherry,2010,48,49,,18,0.0,19,,1.0,4.0,6.0,3.0,3.0,6.0,19,32,13.0,30,22,19,27,24810131.0
Puducherry,2011,48,49,,19,0.0,19,,1.0,5.0,6.0,2.0,3.0,6.0,19,31,13.0,30,22,19,27,17655295.0
Puducherry,2012,48,49,0.0,18,0.0,18,,1.0,5.0,6.0,2.0,4.0,6.0,18,27,9.0,30,22,19,27,20687659.0
Puducherry,2013,48,49,0.0,19,0.0,19,,1.0,5.0,6.0,2.0,5.0,8.0,16,26,10.0,30,21,19,27,17018964.0
Puducherry,2014,48,49,0.0,19,0.0,19,,1.0,5.0,6.0,3.0,6.0,8.0,15,25,10.0,30,21,19,27,25590342.0
